ID_Vendita,Data_Vendita,Prodotto,Categoria,Città,Quantità,Prezzo_Unitario,Totale_Vendite
1,2025-04-13,Tablet,Networking,Palermo,48,1628.62,78173.76
2,2025-12-15,Laptop,Accessori,Napoli,26,702.71,18270.46
3,2025-09-28,Tastiera,Accessori,Genova,12,407.39,4888.68
4,2025-04-17,Smartphone,Periferiche,Palermo,11,1597.13,17568.43
5,2025-03-13,Router,Periferiche,Napoli,37,1506.27,55731.99
6,2025-07-08,Webcam,Networking,Firenze,25,464.8,11620.0
7,2025-01-21,Stampante,Accessori,Genova,18,1768.75,31837.5
8,2025-04-13,Mouse,Accessori,Verona,19,1148.83,21827.769999999997
9,2025-05-02,Webcam,Accessori,Bologna,23,1676.05,38549.15
10,2025-08-03,Smartphone,Accessori,Venezia,38,2096.67,79673.46
11,2025-11-27,Router,Accessori,Torino,18,440.93,7936.74
12,2025-03-29,Smartphone,Elettronica,Venezia,26,67.48,1754.48
13,2025-04-10,Monitor,Periferiche,Genova,6,1952.17,11713.02
14,2025-12-26,Laptop,Elettronica,Verona,4,1532.05,6128.2
15,2025-06-01,Stampante,Accessori,Bologna,44,1755.11,77224.84
16,2025-05-11,Hard Disk,Networking,Verona,29,2098.62,60859.979999999996
17,2025-05-30,Laptop,Networking,Palermo,34,2010.97,68372.98
18,2025-11-05,Hard Disk,Accessori,Bologna,17,2403.08,40852.36
19,2025-09-15,Router,Accessori,Palermo,43,1349.12,58012.159999999996
20,2025-12-10,Tastiera,Networking,Napoli,43,1231.47,52953.21
21,2025-10-21,Mouse,Elettronica,Genova,16,1016.68,16266.88
22,2025-07-11,Tablet,Elettronica,Napoli,2,401.15,802.3
23,2025-10-04,Laptop,Accessori,Roma,34,1440.07,48962.38
24,2025-06-10,Stampante,Elettronica,Verona,8,706.99,5655.92
25,2025-11-10,Smartphone,Networking,Palermo,13,2304.84,29962.920000000002
26,2025-01-22,Stampante,Elettronica,Firenze,42,1466.31,61585.02
27,2025-09-10,Router,Accessori,Napoli,8,1490.24,11921.92
28,2025-08-24,Hard Disk,Networking,Roma,30,900.21,27006.300000000003
29,2025-12-11,Smartphone,Elettronica,Milano,32,148.93,4765.76
30,2025-02-18,Tablet,Periferiche,Venezia,36,98.72,3553.92
31,2025-02-28,Tablet,Networking,Bologna,47,1069.87,50283.88999999999
32,2025-06-19,Laptop,Networking,Roma,30,229.72,6891.6
33,2025-07-07,Router,Periferiche,Genova,1,1524.98,1524.98
34,2025-09-28,Tastiera,Periferiche,Napoli,43,2204.81,94806.83
35,2025-07-09,Router,Networking,Genova,39,2209.63,86175.57
36,2025-06-24,Hard Disk,Periferiche,Venezia,17,1654.43,28125.31
37,2025-02-20,Stampante,Accessori,Firenze,20,543.85,10877.0
38,2025-12-30,Tablet,Accessori,Verona,24,2160.23,51845.520000000004
39,2025-02-24,Stampante,Accessori,Verona,22,2217.51,48785.22
40,2025-09-01,Stampante,Networking,Genova,29,507.7,14723.3
41,2025-11-16,Stampante,Periferiche,Palermo,22,1848.82,40674.04
42,2025-05-11,Tablet,Periferiche,Firenze,44,730.57,32145.08
43,2025-11-03,Webcam,Elettronica,Verona,9,2010.55,18094.95
44,2025-05-15,Monitor,Elettronica,Firenze,37,2493.15,92246.55
45,2025-01-21,Hard Disk,Periferiche,Roma,10,94.46,944.5999999999999
46,2025-11-25,Webcam,Periferiche,Firenze,36,2245.47,80836.92
47,2025-06-16,Hard Disk,Periferiche,Torino,37,1564.12,57872.439999999995
48,2025-10-01,Smartphone,Networking,Venezia,28,2433.99,68151.72
49,2025-03-30,Router,Periferiche,Verona,28,1173.22,32850.16
50,2025-11-12,Router,Elettronica,Firenze,42,2121.52,89103.84
51,2025-01-14,Mouse,Networking,Genova,43,174.74,7513.820000000001
52,2025-08-30,Router,Periferiche,Milano,21,851.49,17881.29
53,2025-09-22,Tablet,Elettronica,Torino,24,186.2,4468.799999999999
54,2025-12-12,Tastiera,Networking,Torino,42,2438.85,102431.7
55,2025-02-22,Laptop,Periferiche,Palermo,40,2046.1,81844.0
56,2025-12-06,Mouse,Periferiche,Firenze,2,2134.32,4268.64
57,2025-04-02,Laptop,Periferiche,Palermo,8,2346.15,18769.2
58,2025-09-21,Hard Disk,Networking,Palermo,48,231.06,11090.880000000001
59,2025-02-04,Laptop,Elettronica,Milano,27,976.28,26359.559999999998
60,2025-07-25,Laptop,Elettronica,Roma,22,196.17,4315.74
61,2025-03-22,Mouse,Accessori,Firenze,37,542.77,20082.489999999998
62,2025-02-19,Smartphone,Periferiche,Napoli,27,588.83,15898.410000000002
63,2025-12-26,Stampante,Accessori,Verona,29,1183.39,34318.310000000005
64,2025-01-02,Router,Accessori,Palermo,3,686.03,2058.09
65,2025-02-23,Router,Elettronica,Venezia,44,270.43,11898.92
66,2025-04-16,Tablet,Networking,Bologna,13,435.38,5659.94
67,2025-09-17,Mouse,Networking,Venezia,45,385.24,17335.8
68,2025-11-06,Tablet,Elettronica,Milano,10,2433.23,24332.3
69,2025-07-10,Tastiera,Networking,Milano,36,1903.05,68509.8
70,2025-08-06,Tastiera,Accessori,Genova,9,2420.05,21780.45
71,2025-02-13,Tablet,Periferiche,Roma,27,1110.56,29985.12
72,2025-06-11,Mouse,Elettronica,Verona,34,710.35,24151.9
73,2025-07-21,Tablet,Periferiche,Palermo,1,1999.77,1999.77
74,2025-09-27,Router,Networking,Venezia,32,829.11,26531.52
75,2025-12-17,Webcam,Periferiche,Bologna,25,762.47,19061.75
76,2025-10-31,Monitor,Networking,Milano,29,596.61,17301.69
77,2025-09-28,Laptop,Networking,Milano,7,341.6,2391.2000000000003
78,2025-08-03,Monitor,Accessori,Roma,49,656.03,32145.469999999998
79,2025-09-09,Mouse,Networking,Bologna,3,901.19,2703.57
80,2025-07-09,Monitor,Accessori,Bologna,20,1691.51,33830.2
81,2025-10-23,Tastiera,Accessori,Roma,20,175.16,3503.2
82,2025-08-01,Hard Disk,Accessori,Milano,30,542.06,16261.8
83,2025-07-27,Laptop,Elettronica,Verona,35,2026.38,70923.3
84,2025-08-25,Stampante,Elettronica,Firenze,35,384.37,13452.95
85,2025-12-04,Mouse,Networking,Firenze,49,869.76,42618.24
86,2025-02-22,Laptop,Accessori,Roma,39,2164.35,84409.65
87,2025-10-07,Monitor,Elettronica,Bologna,27,404.21,10913.67
88,2025-08-05,Tastiera,Accessori,Palermo,26,225.19,5854.94
89,2025-09-09,Smartphone,Periferiche,Roma,14,1221.65,17103.[phone]
90,2025-07-07,Webcam,Periferiche,Verona,17,770.0,13090.0
91,2025-02-10,Stampante,Periferiche,Roma,18,1417.25,25510.5
92,2025-06-06,Webcam,Networking,Torino,45,2013.44,90604.8
93,2025-01-15,Laptop,Accessori,Venezia,29,360.13,10443.77
94,2025-10-28,Tastiera,Periferiche,Bologna,20,1460.13,29202.600000000002
95,2025-03-06,Tastiera,Elettronica,Genova,27,1273.66,34388.82
96,2025-12-11,Monitor,Periferiche,Genova,18,377.32,6791.76
97,2025-11-23,Router,Periferiche,Bologna,4,1567.52,6270.08
98,2025-01-09,Monitor,Periferiche,Verona,1,698.63,698.63
99,2025-12-10,Router,Networking,Torino,1,1229.83,1229.83
100,2025-05-09,Router,Elettronica,Torino,26,224.04,5825.04
101,2025-05-16,Stampante,Accessori,Milano,45,1159.77,52189.65
102,2025-03-04,Monitor,Elettronica,Venezia,20,780.03,15600.599999999999
103,2025-05-19,Smartphone,Accessori,Firenze,23,2059.51,47368.73
104,2025-03-22,Tablet,Networking,Napoli,10,161.31,1613.1
105,2025-06-12,Tablet,Networking,Verona,11,1058.15,11639.650000000001
106,2025-10-16,Monitor,Networking,Napoli,41,1156.91,47433.310000000005
107,2025-09-18,Monitor,Networking,Napoli,41,1818.02,74538.81999999999
108,2025-08-19,Webcam,Accessori,Bologna,5,1444.23,7221.15
109,2025-02-10,Stampante,Periferiche,Genova,1,1674.69,1674.69
110,2025-01-28,Monitor,Accessori,Genova,17,1947.08,33100.36
111,2025-05-15,Webcam,Elettronica,Firenze,22,2158.26,47481.72
112,2025-07-20,Router,Networking,Bologna,34,798.41,27145.94
113,2025-11-24,Tastiera,Networking,Napoli,45,1354.3,60943.5
114,2025-09-25,Tastiera,Elettronica,Palermo,41,2103.47,86242.26999999999
115,2025-02-02,Router,Accessori,Genova,29,2473.84,71741.36
116,2025-02-17,Mouse,Periferiche,Verona,4,2226.01,8904.04
117,2025-03-03,Webcam,Periferiche,Verona,5,941.24,4706.2
118,2025-08-04,Webcam,Elettronica,Milano,11,504.01,5544.11
119,2025-10-20,Router,Periferiche,Roma,21,1233.69,25907.49
120,2025-04-09,Smartphone,Accessori,Palermo,35,1859.27,65074.45
121,2025-06-21,Hard Disk,Accessori,Genova,12,1241.57,14898.84
122,2025-12-26,Laptop,Elettronica,Torino,26,1218.29,31675.54
123,2025-08-02,Router,Accessori,Genova,19,2098.81,39877.39
124,2025-02-04,Monitor,Networking,Milano,45,916.28,41232.6
125,2025-08-15,Monitor,Elettronica,Verona,7,2152.29,15066.029999999999
126,2025-04-11,Stampante,Accessori,Napoli,47,1028.88,48357.36000000001
127,2025-05-11,Router,Elettronica,Torino,7,834.02,5838.139999999999
128,2025-09-14,Stampante,Periferiche,Bologna,26,1145.89,29793.140000000003
129,2025-01-05,Router,Accessori,Venezia,40,1910.87,76434.79999999999
130,2025-08-06,Webcam,Networking,Napoli,5,332.49,1662.45
131,2025-09-12,Laptop,Accessori,Venezia,21,507.12,10649.52
132,2025-12-25,Webcam,Elettronica,Palermo,14,2379.58,33314.119999999995
133,2025-10-10,Hard Disk,Elettronica,Roma,4,455.22,1820.88
134,2025-07-26,Tastiera,Accessori,Torino,23,1427.96,32843.08
135,2025-01-15,Tablet,Networking,Firenze,42,1456.7,61181.4
136,2025-12-12,Router,Networking,Torino,20,1234.27,24685.4
137,2025-02-11,Hard Disk,Networking,Genova,15,1618.97,24284.55
138,2025-06-28,Tastiera,Elettronica,Verona,45,589.97,26548.65
139,2025-03-04,Mouse,Accessori,Genova,29,1390.6,40327.399999999994
140,2025-12-18,Laptop,Periferiche,Genova,8,942.99,7543.92
141,2025-08-19,Stampante,Elettronica,Palermo,41,1660.93,68098.13
142,2025-08-29,Stampante,Networking,Napoli,48,370.23,17771.04
143,2025-02-21,Webcam,Accessori,Firenze,19,1435.78,27279.82
144,2025-04-06,Monitor,Networking,Firenze,48,479.47,23014.56
145,2025-08-10,Tastiera,Periferiche,Genova,39,711.03,27730.17
146,2025-08-19,Mouse,Networking,Venezia,46,562.4,25870.399999999998
147,2025-08-25,Hard Disk,Networking,Palermo,28,473.44,13256.32
148,2025-05-23,Laptop,Periferiche,Genova,46,2067.76,95116.96
149,2025-06-20,Tastiera,Accessori,Roma,27,728.55,19670.85
150,2025-01-29,Mouse,Elettronica,Verona,4,2319.27,9277.08
151,2025-02-05,Tablet,Accessori,Napoli,15,2425.42,36381.3
152,2025-01-13,Router,Periferiche,Bologna,35,1436.73,50285.55
153,2025-06-09,Stampante,Networking,Roma,37,374.64,13861.68
154,2025-11-23,Hard Disk,Accessori,Venezia,1,948.88,948.88
155,2025-07-06,Stampante,Elettronica,Torino,3,1998.38,5995.14
156,2025-08-31,Hard Disk,Periferiche,Torino,47,931.13,43763.11
157,2025-03-27,Webcam,Accessori,Roma,24,235.8,5659.200000000001
158,2025-10-11,Monitor,Elettronica,Genova,27,1400.83,37822.409999999996
159,2025-03-07,Hard Disk,Periferiche,Bologna,40,2115.9,84636.0
160,2025-06-19,Stampante,Elettronica,Milano,36,1993.9,71780.40000000001
161,2025-02-14,Webcam,Periferiche,Milano,34,454.31,15446.54
162,2025-03-03,Hard Disk,Networking,Venezia,29,1688.46,48965.340000000004
163,2025-05-14,Tablet,Accessori,Genova,24,566.85,13604.400000000001
164,2025-10-11,Monitor,Elettronica,Firenze,24,561.15,13467.599999999999
165,2025-01-28,Hard Disk,Periferiche,Firenze,42,2187.7,91883.4
166,2025-04-18,Webcam,Elettronica,Napoli,4,639.18,2556.72
167,2025-02-13,Tastiera,Elettronica,Bologna,3,672.85,2018.5500000000002
168,2025-12-06,Smartphone,Accessori,Bologna,34,21.62,735.08
169,2025-10-13,Mouse,Networking,Torino,49,2179.26,106783.74
170,2025-11-27,Smartphone,Elettronica,Palermo,23,1985.64,45669.72
171,2025-05-08,Smartphone,Periferiche,Venezia,23,1575.78,36242.94
172,2025-12-14,Laptop,Periferiche,Milano,45,1880.66,84629.7
173,2025-08-19,Tablet,Networking,Venezia,5,397.08,1985.3999999999999
174,2025-07-09,Tastiera,Periferiche,Firenze,31,1156.64,35855.840000000004
175,2025-08-13,Router,Networking,Firenze,41,891.02,36531.82
176,2025-10-10,Hard Disk,Periferiche,Roma,6,252.57,1515.42
177,2025-05-01,Mouse,Accessori,Napoli,37,1225.6,45347.2
178,2025-04-26,Monitor,Elettronica,Bologna,10,2303.43,23034.3
179,2025-08-21,Tastiera,Accessori,Verona,40,119.35,4774.0
180,2025-09-16,Stampante,Elettronica,Venezia,7,742.82,5199.740000000001
181,2025-12-25,Router,Elettronica,Firenze,39,534.7,20853.300000000003
182,2025-07-17,Laptop,Elettronica,Palermo,38,610.6,23202.8
183,2025-05-17,Laptop,Accessori,Torino,21,2272.92,47731.32
184,2025-11-14,Tastiera,Elettronica,Milano,20,1180.81,23616.199999999997
185,2025-06-14,Webcam,Accessori,Napoli,3,1176.42,3529.26
186,2025-08-13,Smartphone,Networking,Palermo,22,1906.23,41937.06
187,2025-11-03,Stampante,Periferiche,Napoli,47,403.14,18947.579999999998
188,2025-08-22,Laptop,Periferiche,Roma,4,1228.42,4913.68
189,2025-06-21,Mouse,Elettronica,Verona,28,1086.36,30418.079999999998
190,2025-06-01,Laptop,Accessori,Firenze,12,1500.34,18004.079999999998
191,2025-11-11,Monitor,Periferiche,Torino,38,2498.9,94958.2
192,2025-06-09,Hard Disk,Accessori,Palermo,36,1928.23,69416.28
193,2025-04-06,Laptop,Accessori,Napoli,47,1006.71,47315.37
194,2025-08-21,Monitor,Elettronica,Bologna,41,2072.33,84965.53
195,2025-06-29,Tastiera,Periferiche,Roma,5,443.36,2216.8
196,2025-04-23,Tastiera,Elettronica,Bologna,13,95.55,1242.1499999999999
197,2025-11-14,Router,Elettronica,Torino,23,527.03,12121.689999999999
198,2025-02-21,Laptop,Periferiche,Palermo,30,864.22,25926.600000000002
199,2025-09-25,Mouse,Periferiche,Roma,37,1286.24,47590.88
200,2025-10-22,Laptop,Networking,Palermo,25,1545.52,38638.0
201,2025-04-23,Mouse,Networking,Firenze,48,2278.3,109358.40000000001
202,2025-04-11,Tablet,Accessori,Genova,27,1284.44,34679.880000000005
203,2025-04-23,Router,Periferiche,Roma,14,1263.16,17684.24
204,2025-03-22,Tablet,Networking,Bologna,48,144.6,6940.799999999999
205,2025-07-06,Laptop,Accessori,Torino,47,106.58,5009.26
206,2025-04-23,Router,Accessori,Verona,36,1386.88,49927.68000000001
207,2025-01-02,Tablet,Accessori,Firenze,39,1106.68,43160.520000000004
208,2025-05-10,Smartphone,Networking,Genova,16,2101.17,33618.72
209,2025-08-08,Laptop,Periferiche,Verona,22,418.49,9206.78
210,2025-02-23,Tablet,Elettronica,Milano,21,81.93,1720.5300000000002
211,2025-12-09,Smartphone,Accessori,Firenze,21,1133.62,23806.019999999997
212,2025-08-12,Smartphone,Networking,Torino,8,608.95,4871.6
213,2025-08-13,Tastiera,Networking,Napoli,49,143.04,7008.96
214,2025-05-06,Laptop,Elettronica,Roma,16,1817.0,29072.0
215,2025-05-10,Smartphone,Elettronica,Palermo,31,296.75,9199.25
216,2025-02-22,Tastiera,Networking,Torino,42,1528.63,64202.46000000001
217,2025-06-21,Tablet,Periferiche,Roma,10,717.0,7170.0
218,2025-08-06,Monitor,Elettronica,Verona,32,450.27,14408.64
219,2025-06-09,Laptop,Networking,Palermo,34,961.78,32700.52
220,2025-07-17,Router,Elettronica,Venezia,9,2007.59,18068.309999999998
221,2025-09-04,Mouse,Periferiche,Bologna,17,992.39,16870.63
222,2025-11-20,Mouse,Accessori,Milano,11,1881.91,20701.010000000002
223,2025-07-22,Tablet,Elettronica,Firenze,32,331.21,10598.72
224,2025-07-03,Webcam,Periferiche,Torino,10,1936.47,19364.7
225,2025-05-03,Webcam,Networking,Milano,22,607.59,13366.980000000001
226,2025-09-12,Tablet,Elettronica,Napoli,17,1699.93,28898.81
227,2025-10-21,Smartphone,Elettronica,Roma,4,1423.14,5692.56
228,2025-10-07,Laptop,Networking,Roma,48,2324.28,111565.44
229,2025-11-21,Mouse,Accessori,Torino,47,980.56,46086.32
230,2025-04-08,Mouse,Networking,Genova,25,184.09,4602.25
231,2025-07-17,Smartphone,Elettronica,Genova,21,67.51,1417.71
232,2025-08-28,Mouse,Networking,Venezia,37,2070.61,76612.57
233,2025-05-24,Router,Periferiche,Bologna,38,1321.34,50210.92
234,2025-04-07,Laptop,Networking,Palermo,49,1942.61,95187.89
235,2025-07-20,Hard Disk,Elettronica,Napoli,1,601.38,601.38
236,2025-05-04,Mouse,Networking,Milano,25,875.81,21895.25
237,2025-07-06,Tablet,Accessori,Genova,36,94.66,3407.7599999999998
238,2025-11-22,Router,Networking,Venezia,17,2404.5,40876.5
239,2025-12-15,Mouse,Accessori,Venezia,41,1676.31,68728.70999999999
240,2025-09-16,Router,Periferiche,Torino,24,2334.35,56024.399999999994
241,2025-05-28,Tastiera,Accessori,Napoli,2,678.43,1356.86
242,2025-09-09,Hard Disk,Networking,Verona,40,1536.43,61457.200000000004
243,2025-12-12,Stampante,Elettronica,Palermo,15,1702.68,25540.2
244,2025-05-27,Tablet,Accessori,Bologna,32,807.52,25840.64
245,2025-05-28,Tablet,Periferiche,Firenze,39,2123.31,82809.09
246,2025-12-18,Laptop,Accessori,Torino,6,2368.96,14213.76
247,2025-07-18,Router,Accessori,Palermo,1,2214.44,2214.44
248,2025-11-04,Smartphone,Accessori,Firenze,47,1852.89,87085.83
249,2025-05-08,Tablet,Periferiche,Firenze,23,708.11,16286.53
250,2025-02-08,Router,Networking,Napoli,39,718.41,28017.989999999998
251,2025-12-04,Router,Accessori,Napoli,17,2409.13,40955.21
252,2025-12-26,Monitor,Accessori,Milano,34,45.51,1547.34
253,2025-05-09,Monitor,Elettronica,Venezia,41,1795.8,73627.8
254,2025-09-24,Stampante,Periferiche,Palermo,29,1771.49,51373.21
255,2025-05-31,Tastiera,Accessori,Torino,9,1564.27,14078.43
256,2025-10-25,Stampante,Periferiche,Roma,13,2475.47,32181.109999999997
257,2025-04-09,Mouse,Accessori,Torino,6,793.46,4760.76
258,2025-09-20,Smartphone,Networking,Milano,6,863.13,5178.78
259,2025-09-09,Mouse,Networking,Bologna,20,215.77,4315.400000000001
260,2025-05-24,Webcam,Accessori,Venezia,3,1118.14,3354.42
261,2025-12-12,Mouse,Networking,Roma,17,667.4,11345.8
262,2025-04-22,Laptop,Accessori,Genova,49,871.6,42708.4
263,2025-03-01,Mouse,Networking,Bologna,12,2089.74,25076.879999999997
264,2025-01-02,Stampante,Elettronica,Napoli,48,2340.0,112320.0
265,2025-10-31,Tablet,Elettronica,Firenze,47,480.62,22589.14
266,2025-09-11,Tablet,Elettronica,Genova,45,943.82,42471.9
267,2025-05-20,Monitor,Periferiche,Torino,1,2323.0,2323.0
268,2025-02-06,Smartphone,Periferiche,Torino,17,173.28,2945.76
269,2025-06-09,Smartphone,Elettronica,Napoli,3,249.05,747.1500000000001
270,2025-01-09,Laptop,Periferiche,Milano,26,423.72,11016.720000000001
271,2025-08-21,Stampante,Networking,Palermo,15,1496.13,22441.95
272,2025-04-09,Monitor,Accessori,Genova,36,393.17,14154.12
273,2025-05-27,Webcam,Accessori,Genova,32,2420.83,77466.56
274,2025-10-31,Smartphone,Accessori,Verona,32,1127.85,36091.2
275,2025-07-27,Tablet,Elettronica,Bologna,4,1263.76,5055.04
276,2025-05-11,Mouse,Periferiche,Venezia,18,631.71,11370.78
277,2025-06-01,Mouse,Networking,Bologna,49,1187.98,58211.020000000004
278,2025-02-23,Monitor,Networking,Palermo,19,1661.55,31569.45
279,2025-04-30,Stampante,Elettronica,Torino,43,1882.92,80965.56
280,2025-06-10,Stampante,Networking,Torino,35,1889.59,66135.65
281,2025-04-26,Tastiera,Networking,Torino,40,1453.17,58126.8
282,2025-03-16,Hard Disk,Networking,Verona,14,2262.81,31679.34
283,2025-04-23,Smartphone,Networking,Torino,33,2047.17,67556.61
284,2025-04-14,Stampante,Periferiche,Palermo,14,1897.48,26564.72
285,2025-12-06,Tablet,Networking,Napoli,34,157.9,5368.6
286,2025-09-11,Monitor,Accessori,Venezia,4,37.06,148.24
287,2025-08-15,Webcam,Elettronica,Palermo,24,546.87,13124.880000000001
288,2025-04-22,Tastiera,Periferiche,Venezia,29,1665.54,48300.659999999996
289,2025-04-09,Router,Networking,Palermo,19,1039.77,19755.63
290,2025-06-02,Laptop,Periferiche,Torino,6,1017.97,6107.82
291,2025-12-15,Webcam,Networking,Napoli,33,2213.78,73054.74
292,2025-12-04,Router,Accessori,Genova,49,2241.0,109809.0
293,2025-07-13,Mouse,Elettronica,Bologna,40,2274.75,90990.0
294,2025-11-06,Laptop,Networking,Firenze,19,798.42,15169.98
295,2025-06-12,Smartphone,Networking,Napoli,1,1733.82,1733.82
296,2025-07-27,Tablet,Networking,Genova,5,693.65,3468.25
297,2025-06-18,Laptop,Networking,Milano,27,492.71,13303.17
298,2025-06-10,Hard Disk,Elettronica,Palermo,16,477.89,7646.24
299,2025-03-09,Router,Elettronica,Milano,6,868.43,5210.58
300,2025-10-16,Smartphone,Accessori,Genova,40,1086.29,43451.6
301,2025-10-04,Hard Disk,Elettronica,Napoli,13,2080.75,27049.75
302,2025-10-31,Mouse,Networking,Palermo,48,317.33,15231.84
303,2025-05-15,Hard Disk,Accessori,Firenze,35,1842.62,64491.7
304,2025-07-14,Tastiera,Accessori,Torino,19,1338.01,25422.19
305,2025-05-08,Tastiera,Accessori,Palermo,12,734.1,8809.2
306,2025-02-02,Monitor,Networking,Palermo,16,1242.19,19875.04
307,2025-06-25,Webcam,Periferiche,Napoli,43,763.86,32845.98
308,2025-01-22,Webcam,Networking,Napoli,10,1498.28,14982.8
309,2025-08-26,Smartphone,Elettronica,Genova,25,1095.93,27398.25
310,2025-06-07,Mouse,Elettronica,Roma,20,427.73,8554.6
311,2025-02-07,Stampante,Networking,Palermo,31,309.13,9583.03
312,2025-08-18,Tastiera,Networking,Bologna,4,1375.81,5503.24
313,2025-12-31,Smartphone,Accessori,Palermo,44,2257.98,99351.12
314,2025-02-20,Stampante,Networking,Genova,23,873.02,20079.46
315,2025-09-21,Webcam,Accessori,Venezia,2,1837.84,3675.68
316,2025-10-10,Monitor,Elettronica,Milano,22,1653.48,36376.56
317,2025-01-27,Hard Disk,Accessori,Torino,37,2330.26,86219.62000000001
318,2025-08-14,Tastiera,Networking,Roma,8,2056.03,16448.24
319,2025-10-04,Smartphone,Elettronica,Firenze,7,1425.18,9976.26
320,2025-10-13,Laptop,Periferiche,Firenze,14,1649.44,23092.16
321,2025-04-07,Stampante,Accessori,Firenze,3,2248.0,6744.0
322,2025-10-11,Hard Disk,Elettronica,Napoli,16,1010.81,16172.96
323,2025-11-13,Tastiera,Accessori,Firenze,19,830.45,15778.550000000001
324,2025-10-31,Webcam,Elettronica,Torino,18,46.81,842.58
325,2025-05-27,Mouse,Elettronica,Milano,16,2069.85,33117.6
326,2025-01-04,Stampante,Accessori,Firenze,8,2006.43,16051.44
327,2025-02-04,Webcam,Periferiche,Palermo,33,279.05,9208.65
328,2025-07-11,Tastiera,Elettronica,Palermo,49,1450.61,71079.89
329,2025-02-18,Stampante,Elettronica,Napoli,12,1170.67,14048.04
330,2025-01-17,Hard Disk,Elettronica,Torino,11,314.4,3458.3999999999996
331,2025-06-21,Tastiera,Periferiche,Milano,5,2451.81,12259.05
332,2025-08-08,Router,Periferiche,Roma,27,552.45,14916.150000000001
333,2025-06-07,Smartphone,Networking,Genova,12,186.74,2240.88
