ID_Vendita,Data_Vendita,Prodotto,Categoria,Città,Quantità,Prezzo_Unitario,Totale_Vendite
666,2025-07-22,Monitor,Elettronica,Roma,42,1984.63,83354.46
667,2025-09-09,Tastiera,Accessori,Palermo,28,1697.38,47526.64
668,2025-08-17,Tablet,Periferiche,Genova,11,1705.49,18760.39
669,2025-06-13,Hard Disk,Accessori,Torino,14,2365.89,33122.46
670,2025-08-15,Stampante,Periferiche,Genova,39,753.64,29391.96
671,2025-05-27,Tablet,Accessori,Palermo,47,22.76,1069.72
672,2025-01-20,Laptop,Accessori,Torino,19,694.45,13194.550000000001
673,2025-02-16,Webcam,Elettronica,Torino,15,560.37,8405.55
674,2025-08-21,Tastiera,Networking,Roma,28,1661.35,46517.799999999996
675,2025-11-01,Smartphone,Networking,Genova,24,1591.6,38198.[phone]
676,2025-01-14,Tablet,Periferiche,Verona,8,1491.78,11934.24
677,2025-05-23,Laptop,Networking,Milano,43,60.28,2592.04
678,2025-01-01,Hard Disk,Accessori,Genova,9,1827.37,16446.329999999998
679,2025-02-23,Router,Accessori,Venezia,47,822.36,38650.92
680,2025-09-16,Smartphone,Elettronica,Venezia,33,1669.34,55088.219999999994
681,2025-05-24,Router,Elettronica,Torino,33,1400.31,46210.229999999996
682,2025-01-12,Hard Disk,Networking,Milano,19,869.97,16529.43
683,2025-11-26,Laptop,Periferiche,Napoli,3,353.75,1061.25
684,2025-08-12,Stampante,Networking,Palermo,10,254.16,2541.6
685,2025-09-29,Router,Networking,Firenze,40,2082.17,83286.8
686,2025-12-24,Smartphone,Networking,Milano,47,2297.63,107988.61
687,2025-06-05,Monitor,Networking,Firenze,42,1631.47,68521.74
688,2025-01-08,Mouse,Accessori,Genova,1,276.52,276.52
689,2025-05-02,Tablet,Periferiche,Genova,29,1017.03,29493.87
690,2025-12-14,Stampante,Accessori,Firenze,34,1827.77,62144.18
691,2025-06-13,Router,Periferiche,Palermo,13,1953.96,25401.48
692,2025-03-31,Webcam,Elettronica,Milano,1,313.18,313.18
693,2025-05-16,Tablet,Networking,Napoli,34,20.08,682.7199999999999
694,2025-07-05,Monitor,Accessori,Torino,29,1786.1,51796.899999999994
695,2025-11-12,Hard Disk,Periferiche,Roma,48,904.36,43409.28
696,2025-06-27,Mouse,Elettronica,Genova,47,651.11,30602.170000000002
697,2025-01-28,Laptop,Elettronica,Venezia,13,51.99,675.87
698,2025-08-08,Monitor,Networking,Palermo,48,1359.94,65277.12
699,2025-12-23,Monitor,Periferiche,Roma,49,2130.85,104411.65
700,2025-02-10,Hard Disk,Accessori,Napoli,29,2394.93,69452.97
701,2025-08-16,Tastiera,Networking,Bologna,39,1423.05,55498.95
702,2025-07-11,Hard Disk,Accessori,Torino,24,1295.86,31100.64
703,2025-05-25,Tastiera,Elettronica,Genova,26,230.94,6004.44
704,2025-07-20,Tastiera,Accessori,Torino,17,1381.2,23480.4
705,2025-07-31,Stampante,Accessori,Roma,7,962.35,6736.45
706,2025-08-08,Stampante,Networking,Torino,13,1525.7,19834.100000000002
707,2025-08-28,Smartphone,Accessori,Bologna,5,984.04,4920.2
708,2025-02-15,Router,Networking,Roma,26,615.94,16014.440000000002
709,2025-02-04,Router,Elettronica,Genova,49,255.51,12519.99
710,2025-09-10,Laptop,Networking,Milano,3,801.0,2403.0
711,2025-03-23,Router,Networking,Venezia,7,259.68,1817.76
712,2025-09-13,Stampante,Periferiche,Roma,49,458.7,22476.3
713,2025-07-16,Smartphone,Accessori,Verona,39,2468.59,96275.[phone]
714,2025-10-30,Smartphone,Elettronica,Bologna,1,1121.38,1121.38
715,2025-01-10,Tastiera,Networking,Roma,49,1339.04,65612.95999999999
716,2025-11-08,Hard Disk,Elettronica,Roma,17,2186.57,37171.69
717,2025-10-13,Laptop,Periferiche,Verona,43,2489.01,107027.43000000001
718,2025-08-30,Tastiera,Accessori,Genova,25,1465.13,36628.25
719,2025-09-08,Hard Disk,Networking,Roma,3,2034.94,6104.82
720,2025-12-31,Router,Accessori,Venezia,15,830.81,12462.15
721,2025-01-05,Tastiera,Periferiche,Torino,29,778.25,22569.25
722,2025-04-29,Tablet,Periferiche,Genova,43,1018.71,43804.53
723,2025-10-16,Router,Elettronica,Venezia,32,1687.82,54010.24
724,2025-03-06,Hard Disk,Networking,Genova,26,1711.84,44507.84
725,2025-05-26,Laptop,Elettronica,Venezia,16,801.79,12828.64
726,2025-08-12,Hard Disk,Periferiche,Bologna,25,350.36,8759.0
727,2025-08-27,Tastiera,Accessori,Venezia,28,1588.34,44473.52
728,2025-06-26,Tastiera,Elettronica,Firenze,9,338.25,3044.25
729,2025-09-24,Monitor,Elettronica,Venezia,1,1454.66,1454.66
730,2025-12-07,Laptop,Accessori,Milano,29,1739.69,50451.01
731,2025-10-09,Webcam,Elettronica,Milano,22,1757.52,38665.44
732,2025-03-04,Router,Accessori,Palermo,16,1888.61,30217.76
733,2025-08-05,Smartphone,Networking,Firenze,41,2184.69,89572.29000000001
734,2025-12-08,Laptop,Accessori,Firenze,44,1259.9,55435.600000000006
735,2025-11-11,Smartphone,Networking,Torino,41,1831.02,75071.81999999999
736,2025-10-10,Laptop,Accessori,Firenze,7,1555.55,10888.85
737,2025-06-26,Laptop,Periferiche,Torino,14,482.87,6760.18
738,2025-04-08,Hard Disk,Periferiche,Palermo,29,83.71,2427.5899999999997
739,2025-04-15,Laptop,Networking,Palermo,19,725.66,13787.539999999999
740,2025-04-09,Monitor,Networking,Bologna,19,1118.72,21255.68
741,2025-11-07,Webcam,Periferiche,Milano,2,1550.42,3100.84
742,2025-01-06,Tastiera,Networking,Venezia,41,2127.9,87243.90000000001
743,2025-07-16,Mouse,Accessori,Venezia,45,506.69,22801.05
744,2025-12-17,Smartphone,Accessori,Verona,15,331.36,4970.400000000001
745,2025-05-13,Tastiera,Periferiche,Verona,3,2409.43,7228.289999999999
746,2025-12-24,Mouse,Elettronica,Napoli,11,287.95,3167.45
747,2025-09-16,Webcam,Accessori,Genova,46,1206.66,55506.36
748,2025-01-23,Webcam,Networking,Bologna,30,1472.2,44166.0
749,2025-02-22,Smartphone,Elettronica,Napoli,40,1362.61,54504.399999999994
750,2025-06-14,Smartphone,Elettronica,Napoli,18,233.36,4200.[phone]
751,2025-07-21,Webcam,Accessori,Roma,48,161.43,7748.64
752,2025-03-24,Mouse,Accessori,Roma,2,281.6,563.2
753,2025-05-25,Laptop,Elettronica,Napoli,32,1472.26,47112.32
754,2025-03-26,Router,Elettronica,Firenze,8,1369.98,10959.84
755,2025-03-19,Tablet,Periferiche,Genova,22,599.68,13192.96
756,2025-01-01,Tastiera,Networking,Bologna,6,1601.68,9610.08
757,2025-02-20,Hard Disk,Periferiche,Napoli,12,2053.77,24645.239999999998
758,2025-06-22,Tastiera,Accessori,Venezia,47,123.12,5786.64
759,2025-07-24,Hard Disk,Periferiche,Genova,40,1255.36,50214.399999999994
760,2025-09-17,Mouse,Periferiche,Roma,36,1729.49,62261.64
761,2025-10-15,Hard Disk,Periferiche,Venezia,15,645.73,9685.95
762,2025-02-03,Smartphone,Periferiche,Roma,28,783.27,21931.559999999998
763,2025-12-14,Router,Networking,Roma,49,1541.82,75549.18
764,2025-04-05,Router,Networking,Genova,45,2246.88,101109.6
765,2025-03-13,Smartphone,Elettronica,Roma,18,2028.61,36514.[phone]
766,2025-02-08,Monitor,Accessori,Palermo,2,1466.16,2932.32
767,2025-06-03,Mouse,Periferiche,Milano,13,1830.95,23802.350000000002
768,2025-09-07,Monitor,Elettronica,Palermo,45,924.76,41614.2
769,2025-06-11,Monitor,Elettronica,Milano,15,1609.59,24143.85
770,2025-04-28,Tastiera,Elettronica,Verona,20,1176.13,23522.600000000002
771,2025-09-16,Webcam,Networking,Verona,29,491.04,14240.16
772,2025-11-02,Tastiera,Periferiche,Roma,42,1760.31,73933.02
773,2025-09-25,Webcam,Periferiche,Bologna,29,1400.03,40600.87
774,2025-02-23,Tablet,Accessori,Bologna,3,909.38,2728.14
775,2025-08-24,Hard Disk,Periferiche,Milano,19,2280.12,43322.28
776,2025-08-10,Webcam,Periferiche,Venezia,3,71.92,215.76
777,2025-09-08,Smartphone,Elettronica,Genova,14,803.12,11243.68
778,2025-11-09,Tastiera,Accessori,Roma,40,161.07,6442.799999999999
779,2025-04-22,Mouse,Periferiche,Genova,4,1920.99,7683.96
780,2025-09-12,Hard Disk,Networking,Palermo,11,1761.23,19373.53
781,2025-10-30,Tablet,Periferiche,Bologna,31,841.75,26094.25
782,2025-07-26,Webcam,Elettronica,Firenze,43,1695.64,72912.52
783,2025-08-17,Tablet,Networking,Palermo,32,1001.92,32061.44
784,2025-12-07,Mouse,Elettronica,Palermo,27,1895.51,51178.77
785,2025-03-07,Monitor,Periferiche,Milano,30,1146.38,34391.4
786,2025-03-16,Router,Networking,Torino,43,1042.45,44825.35
787,2025-04-13,Mouse,Accessori,Palermo,2,2338.13,4676.26
788,2025-07-11,Stampante,Accessori,Roma,49,642.18,31466.819999999996
789,2025-09-09,Mouse,Networking,Napoli,9,318.71,2868.39
790,2025-08-14,Tablet,Networking,Napoli,28,1469.67,41150.76
791,2025-10-21,Smartphone,Elettronica,Roma,31,2423.92,75141.52
792,2025-11-02,Tastiera,Networking,Torino,34,957.04,32539.36
793,2025-04-08,Smartphone,Elettronica,Torino,15,173.85,2607.75
794,2025-12-04,Tablet,Periferiche,Milano,48,861.48,41351.04
795,2025-10-13,Tastiera,Elettronica,Bologna,25,1274.71,31867.75
796,2025-12-01,Stampante,Networking,Genova,36,421.57,15176.52
797,2025-12-13,Router,Networking,Torino,8,1652.09,13216.72
798,2025-11-04,Hard Disk,Periferiche,Firenze,9,2494.42,22449.78
799,2025-09-06,Tablet,Networking,Milano,37,1140.31,42191.47
800,2025-06-15,Webcam,Networking,Verona,48,899.73,43187.04
801,2025-12-01,Tablet,Accessori,Venezia,45,1013.75,45618.75
802,2025-01-30,Tablet,Accessori,Verona,39,305.56,11916.84
803,2025-09-04,Tastiera,Periferiche,Milano,32,2210.52,70736.64
804,2025-04-16,Laptop,Elettronica,Palermo,17,1048.77,17829.09
805,2025-02-20,Mouse,Accessori,Genova,35,980.44,34315.4
806,2025-03-22,Laptop,Elettronica,Venezia,37,1656.03,61273.11
807,2025-05-13,Stampante,Networking,Verona,19,1116.24,21208.56
808,2025-10-12,Webcam,Accessori,Venezia,44,1627.62,71615.28
809,2025-05-18,Router,Periferiche,Firenze,29,172.39,4999.3099999999995
810,2025-07-03,Monitor,Periferiche,Firenze,7,2038.03,14266.21
811,2025-11-26,Stampante,Periferiche,Firenze,28,2352.45,65868.59999999999
812,2025-09-30,Monitor,Accessori,Milano,9,1628.94,14660.460000000001
813,2025-12-06,Monitor,Elettronica,Genova,28,2387.32,66844.96
814,2025-03-10,Router,Networking,Milano,6,395.55,2373.3
815,2025-02-03,Smartphone,Elettronica,Napoli,29,1203.99,34915.71
816,2025-09-19,Laptop,Elettronica,Palermo,17,1512.48,25712.16
817,2025-02-22,Tablet,Networking,Palermo,16,1462.71,23403.36
818,2025-07-24,Hard Disk,Networking,Firenze,23,1015.63,23359.49
819,2025-05-06,Monitor,Accessori,Napoli,31,858.45,26611.95
820,2025-08-23,Webcam,Accessori,Torino,3,334.52,1003.56
821,2025-02-12,Stampante,Accessori,Torino,21,991.52,20821.92
822,2025-08-28,Smartphone,Accessori,Firenze,26,423.4,11008.4
823,2025-04-21,Monitor,Accessori,Verona,36,1841.23,66284.28
824,2025-09-06,Smartphone,Networking,Milano,42,537.9,22591.8
825,2025-05-31,Smartphone,Elettronica,Firenze,37,165.24,6113.88
826,2025-07-02,Monitor,Accessori,Bologna,22,1389.87,30577.14
827,2025-12-02,Tastiera,Accessori,Venezia,42,1496.17,62839.14
828,2025-04-05,Mouse,Elettronica,Palermo,12,2182.34,26188.08
829,2025-01-08,Webcam,Accessori,Torino,42,1450.91,60938.22
830,2025-12-26,Tablet,Elettronica,Roma,13,876.79,11398.27
831,2025-07-03,Tablet,Elettronica,Torino,11,2011.47,22126.170000000002
832,2025-10-08,Webcam,Networking,Palermo,16,1359.89,21758.24
833,2025-07-14,Tastiera,Periferiche,Venezia,8,216.62,1732.96
834,2025-12-18,Tablet,Networking,Palermo,40,1423.31,56932.399999999994
835,2025-07-14,Smartphone,Periferiche,Roma,40,2271.89,90875.[phone]
836,2025-06-04,Router,Periferiche,Firenze,45,1002.86,45128.7
837,2025-04-03,Stampante,Periferiche,Napoli,2,754.89,1509.78
838,2025-06-09,Laptop,Accessori,Roma,30,375.8,11274.0
839,2025-03-02,Tablet,Networking,Palermo,30,395.58,11867.4
840,2025-05-02,Webcam,Periferiche,Palermo,12,1093.27,13119.24
841,2025-02-20,Router,Elettronica,Bologna,10,1497.29,14972.9
842,2025-10-04,Monitor,Accessori,Bologna,44,219.93,9676.92
843,2025-01-05,Mouse,Networking,Genova,11,2350.13,25851.43
844,2025-04-02,Webcam,Periferiche,Bologna,15,1892.73,28390.95
845,2025-06-19,Smartphone,Elettronica,Milano,16,1474.83,23597.28
846,2025-11-13,Mouse,Networking,Napoli,17,2074.53,35267.01
847,2025-01-22,Stampante,Networking,Venezia,26,218.86,5690.360000000001
848,2025-11-22,Stampante,Accessori,Roma,2,1202.56,2405.12
849,2025-01-01,Tastiera,Networking,Palermo,12,1582.63,18991.56
850,2025-05-13,Hard Disk,Accessori,Genova,26,2075.06,53951.56
851,2025-08-21,Tastiera,Periferiche,Genova,23,1963.0,45149.0
852,2025-01-12,Router,Accessori,Venezia,18,707.13,12728.34
853,2025-12-12,Mouse,Elettronica,Napoli,32,2353.38,75308.16
854,2025-02-15,Hard Disk,Accessori,Roma,49,328.38,16090.619999999999
855,2025-02-03,Monitor,Elettronica,Torino,38,2190.33,83232.54
856,2025-03-19,Smartphone,Accessori,Bologna,47,2427.93,114112.70999999999
857,2025-08-06,Mouse,Networking,Firenze,3,459.34,1378.02
858,2025-10-28,Tastiera,Periferiche,Genova,38,1810.72,68807.36
859,2025-03-14,Laptop,Elettronica,Bologna,3,119.91,359.73
860,2025-10-09,Hard Disk,Accessori,Bologna,30,1025.45,30763.5
861,2025-09-06,Hard Disk,Accessori,Milano,1,1300.38,1300.38
862,2025-02-16,Smartphone,Accessori,Napoli,30,1460.0,43800.0
863,2025-05-01,Tablet,Networking,Firenze,45,2341.12,105350.4
864,2025-08-02,Stampante,Networking,Torino,32,1687.18,53989.76
865,2025-08-27,Stampante,Elettronica,Palermo,28,1213.57,33979.96
866,2025-02-25,Laptop,Elettronica,Milano,21,2027.99,42587.79
867,2025-12-16,Router,Networking,Bologna,46,2377.32,109356.72
868,2025-04-17,Router,Elettronica,Bologna,13,74.72,971.36
869,2025-11-15,Monitor,Periferiche,Verona,27,2456.65,66329.55
870,2025-02-17,Mouse,Periferiche,Firenze,36,233.61,8409.960000000001
871,2025-03-02,Webcam,Networking,Firenze,7,2039.68,14277.76
872,2025-12-03,Tablet,Elettronica,Verona,22,715.23,15735.060000000001
873,2025-01-26,Tastiera,Accessori,Firenze,10,347.81,3478.1
874,2025-10-19,Webcam,Periferiche,Bologna,39,1110.84,43322.759999999995
875,2025-09-14,Webcam,Networking,Genova,15,1617.01,24255.15
876,2025-01-08,Hard Disk,Elettronica,Roma,15,964.76,14471.4
877,2025-04-23,Laptop,Networking,Bologna,4,155.32,621.28
878,2025-12-21,Stampante,Accessori,Milano,32,1506.66,48213.12
879,2025-09-10,Monitor,Periferiche,Napoli,23,2257.96,51933.08
880,2025-06-29,Router,Networking,Verona,6,970.37,5822.22
881,2025-07-26,Laptop,Networking,Torino,24,556.51,13356.24
882,2025-10-30,Hard Disk,Networking,Palermo,20,1117.59,22351.8
883,2025-05-07,Tastiera,Accessori,Torino,37,139.94,5177.78
884,2025-02-25,Monitor,Networking,Bologna,20,2054.81,41096.2
885,2025-08-02,Hard Disk,Accessori,Milano,12,2069.33,24831.96
886,2025-01-14,Stampante,Accessori,Bologna,33,1478.24,48781.92
887,2025-01-28,Stampante,Accessori,Napoli,28,895.7,25079.600000000002
888,2025-03-19,Stampante,Periferiche,Genova,8,2003.46,16027.68
889,2025-08-04,Laptop,Periferiche,Palermo,1,1395.62,1395.62
890,2025-12-31,Laptop,Networking,Napoli,37,2068.31,76527.47
891,2025-06-03,Router,Networking,Verona,22,1586.02,34892.44
892,2025-01-14,Router,Periferiche,Verona,6,1965.33,11791.98
893,2025-07-06,Tastiera,Elettronica,Bologna,21,1504.44,31593.24
894,2025-11-08,Monitor,Periferiche,Milano,32,1047.07,33506.24
895,2025-01-07,Smartphone,Accessori,Napoli,35,2395.71,83849.85
896,2025-01-03,Smartphone,Periferiche,Venezia,15,1361.96,20429.4
897,2025-04-21,Hard Disk,Accessori,Milano,5,1520.62,7603.099999999999
898,2025-08-26,Stampante,Networking,Genova,46,566.81,26073.26
899,2025-12-29,Monitor,Elettronica,Verona,48,1571.61,75437.28
900,2025-08-27,Webcam,Networking,Bologna,6,1437.59,8625.539999999999
901,2025-10-01,Laptop,Accessori,Firenze,25,478.4,11960.0
902,2025-10-21,Mouse,Accessori,Verona,46,167.78,7717.88
903,2025-08-15,Tablet,Accessori,Palermo,40,1518.81,60752.399999999994
904,2025-01-15,Tastiera,Elettronica,Roma,29,1913.96,55504.840000000004
905,2025-07-11,Stampante,Periferiche,Firenze,7,1318.04,9226.279999999999
906,2025-04-29,Stampante,Networking,Bologna,40,582.4,23296.0
907,2025-01-28,Stampante,Networking,Venezia,13,1672.97,21748.61
908,2025-07-21,Laptop,Periferiche,Firenze,38,218.66,8309.08
909,2025-02-08,Laptop,Networking,Palermo,18,1115.75,20083.5
910,2025-09-30,Tablet,Elettronica,Milano,2,425.15,850.3
911,2025-08-19,Webcam,Networking,Venezia,8,477.46,3819.68
912,2025-03-27,Monitor,Accessori,Verona,11,521.69,5738.59
913,2025-05-06,Stampante,Periferiche,Venezia,33,979.03,32307.989999999998
914,2025-10-27,Smartphone,Elettronica,Napoli,38,146.85,5580.3
915,2025-01-25,Router,Periferiche,Palermo,48,1006.53,48313.44
916,2025-05-25,Smartphone,Elettronica,Firenze,27,1289.03,34803.81
917,2025-01-13,Hard Disk,Accessori,Napoli,20,1218.57,24371.399999999998
918,2025-07-31,Smartphone,Periferiche,Venezia,12,969.3,11631.599999999999
919,2025-01-25,Hard Disk,Networking,Napoli,43,2101.08,90346.44
920,2025-03-09,Mouse,Elettronica,Torino,31,380.41,11792.710000000001
921,2025-03-08,Router,Periferiche,Palermo,27,1274.13,34401.51
922,2025-08-21,Smartphone,Networking,Genova,32,173.86,5563.52
923,2025-04-19,Mouse,Periferiche,Milano,10,196.47,1964.7
924,2025-05-26,Tastiera,Periferiche,Venezia,3,1443.19,4329.57
925,2025-04-21,Monitor,Periferiche,Palermo,45,1423.73,64067.85
926,2025-08-16,Mouse,Elettronica,Genova,27,2197.52,59333.04
927,2025-04-21,Monitor,Networking,Genova,35,1403.53,49123.549999999996
928,2025-02-03,Smartphone,Accessori,Bologna,31,2400.28,74408.68000000001
929,2025-04-21,Webcam,Elettronica,Napoli,15,140.76,2111.3999999999996
930,2025-09-21,Mouse,Elettronica,Genova,16,263.06,4208.96
931,2025-08-24,Router,Elettronica,Torino,13,129.28,1680.64
932,2025-03-24,Smartphone,Accessori,Palermo,49,479.49,23495.[phone]
933,2025-02-11,Stampante,Networking,Roma,35,1362.35,47682.25
934,2025-04-11,Laptop,Networking,Roma,11,1621.02,17831.22
935,2025-01-06,Mouse,Networking,Venezia,21,133.05,2794.05
936,2025-06-29,Router,Periferiche,Verona,11,2366.01,26026.11
937,2025-10-09,Tastiera,Periferiche,Napoli,30,2108.57,63257.100000000006
938,2025-11-16,Stampante,Periferiche,Verona,48,755.6,36268.8
939,2025-08-14,Tastiera,Accessori,Genova,35,211.43,7400.05
940,2025-11-11,Smartphone,Periferiche,Palermo,22,441.32,9709.039999999999
941,2025-12-31,Laptop,Accessori,Venezia,38,334.82,12723.16
942,2025-08-17,Mouse,Networking,Firenze,31,325.74,10097.94
943,2025-10-16,Mouse,Periferiche,Genova,14,1306.03,18284.42
944,2025-05-30,Webcam,Periferiche,Napoli,24,629.7,15112.800000000001
945,2025-10-04,Webcam,Elettronica,Roma,49,908.19,44501.310000000005
946,2025-07-17,Smartphone,Accessori,Bologna,32,2473.97,79167.04
947,2025-03-11,Smartphone,Networking,Palermo,36,1717.1,61815.6
948,2025-04-22,Laptop,Elettronica,Milano,32,2373.47,75951.04
949,2025-01-04,Webcam,Elettronica,Verona,15,373.54,5603.1
950,2025-12-16,Router,Networking,Venezia,43,967.71,41611.53
951,2025-11-27,Router,Elettronica,Verona,35,1395.73,48850.55
952,2025-11-14,Laptop,Accessori,Palermo,3,210.36,631.08
953,2025-12-16,Router,Accessori,Verona,16,30.38,486.08
954,2025-04-05,Hard Disk,Periferiche,Palermo,5,1682.68,8413.4
955,2025-06-01,Monitor,Elettronica,Verona,21,1611.71,33845.91
956,2025-11-07,Laptop,Periferiche,Torino,10,1038.76,10387.6
957,2025-05-17,Laptop,Elettronica,Firenze,19,1234.32,23452.079999999998
958,2025-09-04,Tablet,Accessori,Genova,25,1050.3,26257.5
959,2025-08-31,Stampante,Accessori,Genova,4,79.53,318.12
960,2025-01-31,Stampante,Accessori,Napoli,29,851.72,24699.88
961,2025-02-09,Hard Disk,Elettronica,Milano,19,459.16,8724.04
962,2025-08-17,Webcam,Accessori,Milano,43,264.09,11355.869999999999
963,2025-02-05,Smartphone,Elettronica,Napoli,2,2392.67,4785.34
964,2025-08-11,Smartphone,Periferiche,Bologna,10,1506.41,15064.1
965,2025-01-06,Tastiera,Elettronica,Genova,43,1827.07,78564.01
966,2025-11-18,Hard Disk,Periferiche,Bologna,25,802.1,20052.5
967,2025-08-08,Laptop,Elettronica,Palermo,20,995.0,19900.0
968,2025-03-16,Hard Disk,Periferiche,Palermo,48,607.57,29163.36
969,2025-01-04,Hard Disk,Accessori,Roma,19,260.47,4948.93
970,2025-12-01,Hard Disk,Periferiche,Verona,23,464.0,10672.0
971,2025-05-14,Stampante,Accessori,Milano,24,1997.83,47947.92
972,2025-04-28,Hard Disk,Accessori,Roma,11,1700.31,18703.41
973,2025-04-04,Monitor,Periferiche,Firenze,46,1376.38,63313.48
974,2025-03-03,Smartphone,Elettronica,Napoli,34,1198.22,40739.48
975,2025-07-13,Tastiera,Elettronica,Napoli,28,2307.64,64613.92
976,2025-12-01,Monitor,Networking,Palermo,5,200.38,1001.9
977,2025-07-22,Tastiera,Elettronica,Genova,5,715.89,3579.45
978,2025-01-26,Tablet,Networking,Bologna,21,887.85,18644.850000000002
979,2025-06-22,Tastiera,Elettronica,Milano,12,1960.42,23525.04
980,2025-10-27,Smartphone,Elettronica,Roma,4,2481.44,9925.76
981,2025-05-13,Smartphone,Accessori,Bologna,49,616.86,30226.14
982,2025-11-22,Hard Disk,Networking,Roma,42,2188.28,91907.76000000001
983,2025-04-28,Mouse,Elettronica,Verona,20,2079.94,41598.8
984,2025-11-20,Tablet,Networking,Firenze,38,577.15,21931.7
985,2025-10-02,Laptop,Accessori,Firenze,25,1010.34,25258.5
986,2025-07-31,Router,Accessori,Bologna,14,1035.99,14503.86
987,2025-08-13,Tastiera,Networking,Bologna,11,2445.99,26905.89
988,2025-01-20,Mouse,Accessori,Bologna,32,468.61,14995.52
989,2025-04-23,Hard Disk,Periferiche,Roma,11,2001.91,22021.010000000002
990,2025-05-20,Stampante,Periferiche,Verona,18,848.8,15278.4
991,2025-02-16,Laptop,Accessori,Torino,27,1832.56,49479.119999999995
992,2025-01-01,Webcam,Periferiche,Bologna,18,1061.63,19109.340000000004
993,2025-03-31,Mouse,Elettronica,Genova,23,1454.33,33449.59
994,2025-05-22,Stampante,Networking,Milano,11,2084.88,22933.68
995,2025-11-16,Tablet,Elettronica,Milano,21,2014.33,42300.93
996,2025-02-07,Hard Disk,Networking,Roma,44,2168.73,95424.12
997,2025-10-20,Laptop,Accessori,Bologna,5,167.85,839.25
998,2025-05-19,Laptop,Elettronica,Palermo,23,1736.29,39934.67
999,2025-12-22,Laptop,Accessori,Napoli,41,367.17,15053.970000000001
1000,2025-11-29,Tablet,Accessori,Torino,25,1051.23,26280.75
